+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region|theredist0_i_exitcond_guard_guard_matrix_multiply_q_167_fifo|fifo                                                                                                                                                                                                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region|theredist0_i_exitcond_guard_guard_matrix_multiply_q_167_fifo                                                                                                                                                                                                                                                                                                                                                                                         ; 5     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region|i_exitcond_guard_guard_matrix_multiply_delay                                                                                                                                                                                                                                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region|andEq_uid139_i_exitcond_matrix_multiply_delay                                                                                                                                                                                                                                                                                                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region|thebubble_out_matrix_multiply_B1_merge_reg_aunroll_x_1_reg                                                                                                                                                                                                                                                                                                                                                                                           ; 4     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region|thei_syncbuf_a_sync_buffer_matrix_multiply|thei_syncbuf_a_sync_buffer_matrix_multiply6                                                                                                                                                                                                                                                                                                                                                               ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region|thei_syncbuf_a_sync_buffer_matrix_multiply                                                                                                                                                                                                                                                                                                                                                                                                           ; 69    ; 1              ; 2            ; 1              ; 66     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region|thebubble_out_matrix_multiply_B1_merge_reg_aunroll_x_4_reg                                                                                                                                                                                                                                                                                                                                                                                           ; 4     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region|thebubble_out_matrix_multiply_B1_merge_reg_aunroll_x_5_reg                                                                                                                                                                                                                                                                                                                                                                                           ; 4     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region|thei_syncbuf_p_sync_buffer3_matrix_multiply|thei_syncbuf_p_sync_buffer3_matrix_multiply14                                                                                                                                                                                                                                                                                                                                                            ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region|thei_syncbuf_p_sync_buffer3_matrix_multiply                                                                                                                                                                                                                                                                                                                                                                                                          ; 37    ; 1              ; 2            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region|thei_syncbuf_b_sync_buffer_matrix_multiply|thei_syncbuf_b_sync_buffer_matrix_multiply12                                                                                                                                                                                                                                                                                                                                                              ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region|thei_syncbuf_b_sync_buffer_matrix_multiply                                                                                                                                                                                                                                                                                                                                                                                                           ; 69    ; 1              ; 2            ; 1              ; 66     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region|thei_syncbuf_p_sync_buffer_matrix_multiply|thei_syncbuf_p_sync_buffer_matrix_multiply8                                                                                                                                                                                                                                                                                                                                                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region|thei_syncbuf_p_sync_buffer_matrix_multiply                                                                                                                                                                                                                                                                                                                                                                                                           ; 37    ; 1              ; 2            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region|thematrix_multiply_B1_merge_reg_aunroll_x                                                                                                                                                                                                                                                                                                                                                                                                            ; 196   ; 0              ; 0            ; 0              ; 194    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region|thei_syncbuf_n_sync_buffer_matrix_multiply|thei_syncbuf_n_sync_buffer_matrix_multiply10                                                                                                                                                                                                                                                                                                                                                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region|thei_syncbuf_n_sync_buffer_matrix_multiply                                                                                                                                                                                                                                                                                                                                                                                                           ; 37    ; 1              ; 2            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thebb_matrix_multiply_B1_stall_region                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 907   ; 0              ; 0            ; 0              ; 847    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1|thematrix_multiply_B1_merge                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; 389   ; 0              ; 2            ; 0              ; 195    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 1229  ; 0              ; 128          ; 0              ; 848    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1_sr_0_aunroll_x                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 196   ; 0              ; 0            ; 0              ; 194    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B1_sr_1_aunroll_x                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 196   ; 96             ; 0            ; 96             ; 194    ; 96              ; 96            ; 96              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thematrix_multiply_B0_branch                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; 100   ; 0              ; 2            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_full_detector|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_full_detector|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_full_detector|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_full_detector|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                      ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_full_detector|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_full_detector|acl_reset_handler_inst|reset_fanout_pipeline                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_full_detector|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_full_detector|acl_reset_handler_inst                                                                                                           ; 2     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_full_detector|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_full_detector                                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_full_detector                                                                                                                                                                                                                   ; 6     ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply46_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply47|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                   ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply46_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply47|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply46_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply47|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply46_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply47|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                         ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply46_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply47|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                     ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply46_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply47|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                  ; 74    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply46_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply47|fifo|scfifo_component|auto_generated|dpfifo                                                                                          ; 69    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply46_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply47|fifo|scfifo_component|auto_generated                                                                                                 ; 68    ; 1              ; 0            ; 1              ; 70     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply46_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply47|fifo                                                                                                                                 ; 68    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply46_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply47                                                                                                                                      ; 68    ; 62             ; 0            ; 62             ; 66     ; 62              ; 62            ; 62              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply46_data_fifo_aunroll_x                                                                                                                                                                                                           ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_acl_sfc_exit_c0_entry_matrix_multiply_c0_exit_matrix_multiply_aunroll_x                                                                                                                                                                                                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_sfc_logic_c0_entry_matrix_multiply_c0_enter_matrix_multiply0_aunroll_x|redist2_i_mul_matrix_multiply_im0_cma_q_1                                                                                                                                                                                                                                                           ; 39    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_sfc_logic_c0_entry_matrix_multiply_c0_enter_matrix_multiply0_aunroll_x|i_mul_matrix_multiply_im0_cma_delay                                                                                                                                                                                                                                                                 ; 39    ; 1              ; 2            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_sfc_logic_c0_entry_matrix_multiply_c0_enter_matrix_multiply0_aunroll_x|redist1_i_mul_matrix_multiply_im10_cma_q_1                                                                                                                                                                                                                                                          ; 31    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_sfc_logic_c0_entry_matrix_multiply_c0_enter_matrix_multiply0_aunroll_x|i_mul_matrix_multiply_im10_cma_delay                                                                                                                                                                                                                                                                ; 31    ; 1              ; 2            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_sfc_logic_c0_entry_matrix_multiply_c0_enter_matrix_multiply0_aunroll_x|redist0_i_mul_matrix_multiply_ma3_cma_q_1                                                                                                                                                                                                                                                           ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|matrix_system|matrix_multiply_std_ic_inst|matrix_multiply_inst_0|kernel|thematrix_multiply_function|thebb_matrix_multiply_B0|thebb_matrix_multiply_B0_stall_region|thei_sfc_c0_entry_matrix_multiply_c0_enter_matrix_multiply_aunroll_x|thei_sfc_logic_c0_entry_matrix_multiply_c0_enter_matrix_multiply0_aunroll_x|i_mul_matrix_multiply_ma3_cma_delay                                                                                                                                                                                                                                                                 ; 37    ; 1              ; 2            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
